-- Merging decision tree log ---
application
INJECTED from /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/app/src/main/AndroidManifest.xml:2:5-34:19
INJECTED from /Users/roberto.pavon/Documents/GitHub/Aerox-Stage-1/aerox_stage_1/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/roberto.pavon/.gradle/caches/transforms-3/fce5c78b83b289cfb1d22f8a20b393f0/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.12.1] /Users/roberto.pavon/.gradle/caches/transforms-3/b289490886decbaa704965e831faff38/transformed/webkit-1.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] /Users/roberto.pavon/.gradle/caches/transforms-3/b289490886decbaa704965e831faff38/transformed/webkit-1.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/61671698ec25000bea0c79745cba50f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/61671698ec25000bea0c79745cba50f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/017bec7921dccf3621b6f03ee389cd39/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/017bec7921dccf3621b6f03ee389cd39/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/9e09a669a306c49755b60484576672f8/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/9e09a669a306c49755b60484576672f8/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/ecdc5ec481a2c47e1913370c12c15437/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/ecdc5ec481a2c47e1913370c12c15437/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/794d836249d8a2089edfbefc02acdd65/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/794d836249d8a2089edfbefc02acdd65/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/roberto.pavon/.gradle/caches/transforms-3/463cd38b36e7d1fada3466c314232910/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/roberto.pavon/.gradle/caches/transforms-3/463cd38b36e7d1fada3466c314232910/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/roberto.pavon/.gradle/caches/transforms-3/0da1fe53e0d502c0a8c910bf1a5bc1dd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/roberto.pavon/.gradle/caches/transforms-3/0da1fe53e0d502c0a8c910bf1a5bc1dd/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/5e193738c6c71b4b8c4d99edc86dcea4/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/5e193738c6c71b4b8c4d99edc86dcea4/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/55df9fa92154619147e77c8c63f2e155/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/55df9fa92154619147e77c8c63f2e155/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/925674de96a05645c4ceaea9ec3c8eeb/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/925674de96a05645c4ceaea9ec3c8eeb/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/779b4fec7c2d0aa8ec9c61dd7d1f3f5d/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/779b4fec7c2d0aa8ec9c61dd7d1f3f5d/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/75d5e946e5edd010df2d3ac2c5d87511/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/75d5e946e5edd010df2d3ac2c5d87511/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/0c5ac301d51e46554f56f544ef61f18b/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/0c5ac301d51e46554f56f544ef61f18b/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/roberto.pavon/.gradle/caches/transforms-3/96adfcb1cec27c79ba26efd2374f118b/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/roberto.pavon/.gradle/caches/transforms-3/96adfcb1cec27c79ba26efd2374f118b/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/roberto.pavon/.gradle/caches/transforms-3/ff9da606d8c226cc27c1ce2e9b6cac5f/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/roberto.pavon/.gradle/caches/transforms-3/ff9da606d8c226cc27c1ce2e9b6cac5f/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/roberto.pavon/.gradle/caches/transforms-3/71c324ca02da85921570b3babeb4375f/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/roberto.pavon/.gradle/caches/transforms-3/71c324ca02da85921570b3babeb4375f/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/roberto.pavon/.gradle/caches/transforms-3/7c8a58fd52fe418683b54ff482bb7c97/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/roberto.pavon/.gradle/caches/transforms-3/7c8a58fd52fe418683b54ff482bb7c97/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/1e8e23f26dc0e96cb9e15ddf2ee2d709/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/1e8e23f26dc0e96cb9e15ddf2ee2d709/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/roberto.pavon/.gradle/caches/transforms-3/3115c2f9962b060ae85c342f6f50dccf/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/roberto.pavon/.gradle/caches/transforms-3/3115c2f9962b060ae85c342f6f50dccf/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/roberto.pavon/.gradle/caches/transforms-3/49ddf6c06cdd1f7d3247cfeac0d70c52/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/roberto.pavon/.gradle/caches/transforms-3/49ddf6c06cdd1f7d3247cfeac0d70c52/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/roberto.pavon/.gradle/caches/transforms-3/a0b900ef143c9dbb9e396144e83f9246/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/roberto.pavon/.gradle/caches/transforms-3/a0b900ef143c9dbb9e396144e83f9246/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/roberto.pavon/.gradle/caches/transforms-3/04e1eb721845ef4055ae113955027dc7/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/roberto.pavon/.gradle/caches/transforms-3/04e1eb721845ef4055ae113955027dc7/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/roberto.pavon/.gradle/caches/transforms-3/efd3199456c543c98cf381e66e9585e9/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/roberto.pavon/.gradle/caches/transforms-3/efd3199456c543c98cf381e66e9585e9/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/roberto.pavon/.gradle/caches/transforms-3/99c7d01240d8f680447229d5d62bffbe/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/roberto.pavon/.gradle/caches/transforms-3/99c7d01240d8f680447229d5d62bffbe/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/roberto.pavon/.gradle/caches/transforms-3/1ed5443c3ba32a8afd043ab614809680/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/roberto.pavon/.gradle/caches/transforms-3/1ed5443c3ba32a8afd043ab614809680/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/roberto.pavon/.gradle/caches/transforms-3/f50ebcbc3ec97a69fc736f43433faddd/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/roberto.pavon/.gradle/caches/transforms-3/f50ebcbc3ec97a69fc736f43433faddd/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/56792c8899f4fedbe78b362dd8bce263/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/56792c8899f4fedbe78b362dd8bce263/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/9956003fda5b7b21d8dd6bf82e20cbe4/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/9956003fda5b7b21d8dd6bf82e20cbe4/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/926dbeb6ccebf8a5b0417225e2ab3d14/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/926dbeb6ccebf8a5b0417225e2ab3d14/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/a9b06dd24af6b89326858d1920704621/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/a9b06dd24af6b89326858d1920704621/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/roberto.pavon/.gradle/caches/transforms-3/be98f90ee28d2d3898a1dcc0db312a61/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/roberto.pavon/.gradle/caches/transforms-3/be98f90ee28d2d3898a1dcc0db312a61/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/d6a9868af31f384720411053ff4c5b33/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/d6a9868af31f384720411053ff4c5b33/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/roberto.pavon/.gradle/caches/transforms-3/f96d0961921c7cc30427704f341ec22f/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/roberto.pavon/.gradle/caches/transforms-3/f96d0961921c7cc30427704f341ec22f/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /Users/roberto.pavon/.gradle/caches/transforms-3/63933043fb76ce6360e6be046486429d/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/roberto.pavon/.gradle/caches/transforms-3/63933043fb76ce6360e6be046486429d/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/0fe09e57ef3e35b3104eb35a39e77ac3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/0fe09e57ef3e35b3104eb35a39e77ac3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/roberto.pavon/.gradle/caches/transforms-3/644b6639e839c1f9309719be4532731f/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/roberto.pavon/.gradle/caches/transforms-3/644b6639e839c1f9309719be4532731f/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/roberto.pavon/.gradle/caches/transforms-3/c498de5736645aa85748fdd708e11b3a/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/roberto.pavon/.gradle/caches/transforms-3/c498de5736645aa85748fdd708e11b3a/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/roberto.pavon/.gradle/caches/transforms-3/8633399c631c7960c13f04a2e1984688/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/roberto.pavon/.gradle/caches/transforms-3/8633399c631c7960c13f04a2e1984688/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/roberto.pavon/.gradle/caches/transforms-3/341a076995bf07a82f117b480c0cfbba/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/roberto.pavon/.gradle/caches/transforms-3/341a076995bf07a82f117b480c0cfbba/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/fa6d2beda1e8423cd45f3ff68425cbc7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/fa6d2beda1e8423cd45f3ff68425cbc7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/roberto.pavon/.gradle/caches/transforms-3/2758bf37f2c73f52f822fd214298dc02/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/roberto.pavon/.gradle/caches/transforms-3/2758bf37f2c73f52f822fd214298dc02/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/roberto.pavon/.gradle/caches/transforms-3/269da522ca2075945c291a75283af87f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/roberto.pavon/.gradle/caches/transforms-3/269da522ca2075945c291a75283af87f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/d791263851a10e637b09432e4a5f79cf/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/d791263851a10e637b09432e4a5f79cf/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/roberto.pavon/.gradle/caches/transforms-3/da9eb72a2ed5dc2bb5d98d8d4a1f3dbe/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/roberto.pavon/.gradle/caches/transforms-3/da9eb72a2ed5dc2bb5d98d8d4a1f3dbe/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/roberto.pavon/.gradle/caches/transforms-3/a2289ff761345f0f48eec3be0eda93b0/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/roberto.pavon/.gradle/caches/transforms-3/a2289ff761345f0f48eec3be0eda93b0/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/roberto.pavon/.gradle/caches/transforms-3/87578854cf81ac148291bf2a2ebcd030/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/roberto.pavon/.gradle/caches/transforms-3/87578854cf81ac148291bf2a2ebcd030/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/roberto.pavon/.gradle/caches/transforms-3/8327d1d295558f76a039471e7194c06e/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/roberto.pavon/.gradle/caches/transforms-3/8327d1d295558f76a039471e7194c06e/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/roberto.pavon/.gradle/caches/transforms-3/5f2e8176c1fd635fd7e7d24806720694/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/roberto.pavon/.gradle/caches/transforms-3/5f2e8176c1fd635fd7e7d24806720694/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/roberto.pavon/.gradle/caches/transforms-3/9aebe56c16c8df7e3e5d8cecb5ef72fa/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/roberto.pavon/.gradle/caches/transforms-3/9aebe56c16c8df7e3e5d8cecb5ef72fa/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/roberto.pavon/.gradle/caches/transforms-3/81a7317f6c213002e261754523596c64/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/roberto.pavon/.gradle/caches/transforms-3/81a7317f6c213002e261754523596c64/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/roberto.pavon/.gradle/caches/transforms-3/7b9006902e4591db6cf0477865c8b049/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/roberto.pavon/.gradle/caches/transforms-3/7b9006902e4591db6cf0477865c8b049/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/e81f86abbc33a62bfe4843b421c47ffe/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/e81f86abbc33a62bfe4843b421c47ffe/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/28c548d8d146a39fa9fd5d37b8a6c20d/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/28c548d8d146a39fa9fd5d37b8a6c20d/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/977778fdc131409e2351deed9d02d36b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/977778fdc131409e2351deed9d02d36b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/roberto.pavon/.gradle/caches/transforms-3/86fa040eccf29783eefd9070285c587d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/roberto.pavon/.gradle/caches/transforms-3/86fa040eccf29783eefd9070285c587d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/fb22c757b43d5f99452e5833da09e066/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/fb22c757b43d5f99452e5833da09e066/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/5463a46dc001cb5780a363c329294c95/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/5463a46dc001cb5780a363c329294c95/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/ba69e229a67e1d226306db7338ce2a09/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/roberto.pavon/.gradle/caches/transforms-3/ba69e229a67e1d226306db7338ce2a09/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/roberto.pavon/.gradle/caches/transforms-3/3fb0d448ad3db12920e06b3ba7d89dc5/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
